symbol,name,current_price,macd,rsi
486450,"0     미국AI전력인프라
1     미국AI전력인프라
2     미국AI전력인프라
3     미국AI전력인프라
4     미국AI전력인프라
5     미국AI전력인프라
6     미국AI전력인프라
7     미국AI전력인프라
8     미국AI전력인프라
9     미국AI전력인프라
10    미국AI전력인프라
11    미국AI전력인프라
12    미국AI전력인프라
13    미국AI전력인프라
14    미국AI전력인프라
15    미국AI전력인프라
16    미국AI전력인프라
17    미국AI전력인프라
18    미국AI전력인프라
19    미국AI전력인프라
20    미국AI전력인프라
21    미국AI전력인프라
22    미국AI전력인프라
23    미국AI전력인프라
24    미국AI전력인프라
25    미국AI전력인프라
26    미국AI전력인프라
27    미국AI전력인프라
28    미국AI전력인프라
29    미국AI전력인프라
30    미국AI전력인프라
31    미국AI전력인프라
32    미국AI전력인프라
33    미국AI전력인프라
34    미국AI전력인프라
35    미국AI전력인프라
36    미국AI전력인프라
37    미국AI전력인프라
38    미국AI전력인프라
Name: name, dtype: str",21570.0,184.74186837857997,54.10484668644906
002620,"0     제일파마홀딩스
1     제일파마홀딩스
2     제일파마홀딩스
3     제일파마홀딩스
4     제일파마홀딩스
5     제일파마홀딩스
6     제일파마홀딩스
7     제일파마홀딩스
8     제일파마홀딩스
9     제일파마홀딩스
10    제일파마홀딩스
11    제일파마홀딩스
12    제일파마홀딩스
13    제일파마홀딩스
14    제일파마홀딩스
15    제일파마홀딩스
16    제일파마홀딩스
17    제일파마홀딩스
18    제일파마홀딩스
19    제일파마홀딩스
20    제일파마홀딩스
21    제일파마홀딩스
22    제일파마홀딩스
23    제일파마홀딩스
24    제일파마홀딩스
25    제일파마홀딩스
26    제일파마홀딩스
27    제일파마홀딩스
28    제일파마홀딩스
29    제일파마홀딩스
30    제일파마홀딩스
31    제일파마홀딩스
32    제일파마홀딩스
33    제일파마홀딩스
34    제일파마홀딩스
35    제일파마홀딩스
36    제일파마홀딩스
37    제일파마홀딩스
38    제일파마홀딩스
Name: name, dtype: str",8880.0,183.25637287420432,50.191570881226056
471040,"0     글로벌AI
1     글로벌AI
2     글로벌AI
3     글로벌AI
4     글로벌AI
5     글로벌AI
6     글로벌AI
7     글로벌AI
8     글로벌AI
9     글로벌AI
10    글로벌AI
11    글로벌AI
12    글로벌AI
13    글로벌AI
14    글로벌AI
15    글로벌AI
16    글로벌AI
17    글로벌AI
18    글로벌AI
19    글로벌AI
20    글로벌AI
21    글로벌AI
22    글로벌AI
23    글로벌AI
24    글로벌AI
25    글로벌AI
26    글로벌AI
27    글로벌AI
28    글로벌AI
29    글로벌AI
30    글로벌AI
31    글로벌AI
32    글로벌AI
33    글로벌AI
34    글로벌AI
35    글로벌AI
36    글로벌AI
37    글로벌AI
38    글로벌AI
Name: name, dtype: str",25360.0,183.06710107410618,55.13966480446928
069730,"0     제강
1     제강
2     제강
3     제강
4     제강
5     제강
6     제강
7     제강
8     제강
9     제강
10    제강
11    제강
12    제강
13    제강
14    제강
15    제강
16    제강
17    제강
18    제강
19    제강
20    제강
21    제강
22    제강
23    제강
24    제강
25    제강
26    제강
27    제강
28    제강
29    제강
30    제강
31    제강
32    제강
33    제강
34    제강
35    제강
36    제강
37    제강
38    제강
Name: name, dtype: str",4835.0,180.41135065902472,60.54794520547945
204610,"0     티쓰리
1     티쓰리
2     티쓰리
3     티쓰리
4     티쓰리
5     티쓰리
6     티쓰리
7     티쓰리
8     티쓰리
9     티쓰리
10    티쓰리
11    티쓰리
12    티쓰리
13    티쓰리
14    티쓰리
15    티쓰리
16    티쓰리
17    티쓰리
18    티쓰리
19    티쓰리
20    티쓰리
21    티쓰리
22    티쓰리
23    티쓰리
24    티쓰리
25    티쓰리
26    티쓰리
27    티쓰리
28    티쓰리
29    티쓰리
30    티쓰리
31    티쓰리
32    티쓰리
33    티쓰리
34    티쓰리
35    티쓰리
36    티쓰리
37    티쓰리
38    티쓰리
Name: name, dtype: str",2675.0,177.65990001307136,80.4177545691906
067920,"0     이글루
1     이글루
2     이글루
3     이글루
4     이글루
5     이글루
6     이글루
7     이글루
8     이글루
9     이글루
10    이글루
11    이글루
12    이글루
13    이글루
14    이글루
15    이글루
16    이글루
17    이글루
18    이글루
19    이글루
20    이글루
21    이글루
22    이글루
23    이글루
24    이글루
25    이글루
26    이글루
27    이글루
28    이글루
29    이글루
30    이글루
31    이글루
32    이글루
33    이글루
34    이글루
35    이글루
36    이글루
37    이글루
38    이글루
Name: name, dtype: str",5900.0,176.86551199007135,69.8224852071006
284430,"0     미국채혼합
1     미국채혼합
2     미국채혼합
3     미국채혼합
4     미국채혼합
5     미국채혼합
6     미국채혼합
7     미국채혼합
8     미국채혼합
9     미국채혼합
10    미국채혼합
11    미국채혼합
12    미국채혼합
13    미국채혼합
14    미국채혼합
15    미국채혼합
16    미국채혼합
17    미국채혼합
18    미국채혼합
19    미국채혼합
20    미국채혼합
21    미국채혼합
22    미국채혼합
23    미국채혼합
24    미국채혼합
25    미국채혼합
26    미국채혼합
27    미국채혼합
28    미국채혼합
29    미국채혼합
30    미국채혼합
31    미국채혼합
32    미국채혼합
33    미국채혼합
34    미국채혼합
35    미국채혼합
36    미국채혼합
37    미국채혼합
38    미국채혼합
Name: name, dtype: str",20130.0,175.24210208710429,51.60045402951192
441270,"0     파인엠텍
1     파인엠텍
2     파인엠텍
3     파인엠텍
4     파인엠텍
5     파인엠텍
6     파인엠텍
7     파인엠텍
8     파인엠텍
9     파인엠텍
10    파인엠텍
11    파인엠텍
12    파인엠텍
13    파인엠텍
14    파인엠텍
15    파인엠텍
16    파인엠텍
17    파인엠텍
18    파인엠텍
19    파인엠텍
20    파인엠텍
21    파인엠텍
22    파인엠텍
23    파인엠텍
24    파인엠텍
25    파인엠텍
26    파인엠텍
27    파인엠텍
28    파인엠텍
29    파인엠텍
30    파인엠텍
31    파인엠텍
32    파인엠텍
33    파인엠텍
34    파인엠텍
35    파인엠텍
36    파인엠텍
37    파인엠텍
38    파인엠텍
Name: name, dtype: str",10990.0,174.48609217585727,56.85279187817258
476000,"0     포스트IPO액티브
1     포스트IPO액티브
2     포스트IPO액티브
3     포스트IPO액티브
4     포스트IPO액티브
5     포스트IPO액티브
6     포스트IPO액티브
7     포스트IPO액티브
8     포스트IPO액티브
9     포스트IPO액티브
10    포스트IPO액티브
11    포스트IPO액티브
12    포스트IPO액티브
13    포스트IPO액티브
14    포스트IPO액티브
15    포스트IPO액티브
16    포스트IPO액티브
17    포스트IPO액티브
18    포스트IPO액티브
19    포스트IPO액티브
20    포스트IPO액티브
21    포스트IPO액티브
22    포스트IPO액티브
23    포스트IPO액티브
24    포스트IPO액티브
25    포스트IPO액티브
26    포스트IPO액티브
27    포스트IPO액티브
28    포스트IPO액티브
29    포스트IPO액티브
30    포스트IPO액티브
31    포스트IPO액티브
32    포스트IPO액티브
33    포스트IPO액티브
34    포스트IPO액티브
35    포스트IPO액티브
36    포스트IPO액티브
37    포스트IPO액티브
38    포스트IPO액티브
Name: name, dtype: str",12905.0,174.2998676492225,52.358765288293526
224060,"0     더코디
1     더코디
2     더코디
3     더코디
4     더코디
5     더코디
6     더코디
7     더코디
8     더코디
9     더코디
10    더코디
11    더코디
12    더코디
13    더코디
14    더코디
15    더코디
16    더코디
17    더코디
18    더코디
19    더코디
20    더코디
21    더코디
22    더코디
23    더코디
24    더코디
25    더코디
26    더코디
27    더코디
28    더코디
29    더코디
30    더코디
31    더코디
32    더코디
33    더코디
34    더코디
35    더코디
36    더코디
37    더코디
38    더코디
Name: name, dtype: str",4945.0,173.47339083519182,59.89010989010989
461340,"0     글로벌생성형AI액티브
1     글로벌생성형AI액티브
2     글로벌생성형AI액티브
3     글로벌생성형AI액티브
4     글로벌생성형AI액티브
5     글로벌생성형AI액티브
6     글로벌생성형AI액티브
7     글로벌생성형AI액티브
8     글로벌생성형AI액티브
9     글로벌생성형AI액티브
10    글로벌생성형AI액티브
11    글로벌생성형AI액티브
12    글로벌생성형AI액티브
13    글로벌생성형AI액티브
14    글로벌생성형AI액티브
15    글로벌생성형AI액티브
16    글로벌생성형AI액티브
17    글로벌생성형AI액티브
18    글로벌생성형AI액티브
19    글로벌생성형AI액티브
20    글로벌생성형AI액티브
21    글로벌생성형AI액티브
22    글로벌생성형AI액티브
23    글로벌생성형AI액티브
24    글로벌생성형AI액티브
25    글로벌생성형AI액티브
26    글로벌생성형AI액티브
27    글로벌생성형AI액티브
28    글로벌생성형AI액티브
29    글로벌생성형AI액티브
30    글로벌생성형AI액티브
31    글로벌생성형AI액티브
32    글로벌생성형AI액티브
33    글로벌생성형AI액티브
34    글로벌생성형AI액티브
35    글로벌생성형AI액티브
36    글로벌생성형AI액티브
37    글로벌생성형AI액티브
38    글로벌생성형AI액티브
Name: name, dtype: str",31230.0,169.5396149617045,53.017241379310335
496770,"0     글로벌방산
1     글로벌방산
2     글로벌방산
3     글로벌방산
4     글로벌방산
5     글로벌방산
6     글로벌방산
7     글로벌방산
8     글로벌방산
9     글로벌방산
10    글로벌방산
11    글로벌방산
12    글로벌방산
13    글로벌방산
14    글로벌방산
15    글로벌방산
16    글로벌방산
17    글로벌방산
18    글로벌방산
19    글로벌방산
20    글로벌방산
21    글로벌방산
22    글로벌방산
23    글로벌방산
24    글로벌방산
25    글로벌방산
26    글로벌방산
27    글로벌방산
28    글로벌방산
29    글로벌방산
30    글로벌방산
31    글로벌방산
32    글로벌방산
33    글로벌방산
34    글로벌방산
35    글로벌방산
36    글로벌방산
37    글로벌방산
38    글로벌방산
Name: name, dtype: str",21240.0,164.61666103177413,56.269113149847094
002420,"0     세기상사
1     세기상사
2     세기상사
3     세기상사
4     세기상사
5     세기상사
6     세기상사
7     세기상사
8     세기상사
9     세기상사
10    세기상사
11    세기상사
12    세기상사
13    세기상사
14    세기상사
15    세기상사
16    세기상사
17    세기상사
18    세기상사
19    세기상사
20    세기상사
21    세기상사
22    세기상사
23    세기상사
24    세기상사
25    세기상사
26    세기상사
27    세기상사
28    세기상사
29    세기상사
30    세기상사
31    세기상사
32    세기상사
33    세기상사
34    세기상사
35    세기상사
36    세기상사
37    세기상사
38    세기상사
Name: name, dtype: str",5800.0,164.39888167763002,58.092485549132945
005010,"0     휴스틸
1     휴스틸
2     휴스틸
3     휴스틸
4     휴스틸
5     휴스틸
6     휴스틸
7     휴스틸
8     휴스틸
9     휴스틸
10    휴스틸
11    휴스틸
12    휴스틸
13    휴스틸
14    휴스틸
15    휴스틸
16    휴스틸
17    휴스틸
18    휴스틸
19    휴스틸
20    휴스틸
21    휴스틸
22    휴스틸
23    휴스틸
24    휴스틸
25    휴스틸
26    휴스틸
27    휴스틸
28    휴스틸
29    휴스틸
30    휴스틸
31    휴스틸
32    휴스틸
33    휴스틸
34    휴스틸
35    휴스틸
36    휴스틸
37    휴스틸
38    휴스틸
Name: name, dtype: str",5070.0,164.3159531553738,64.13934426229508
174360,"0     중국본토대형주CSI100
1     중국본토대형주CSI100
2     중국본토대형주CSI100
3     중국본토대형주CSI100
4     중국본토대형주CSI100
5     중국본토대형주CSI100
6     중국본토대형주CSI100
7     중국본토대형주CSI100
8     중국본토대형주CSI100
9     중국본토대형주CSI100
10    중국본토대형주CSI100
11    중국본토대형주CSI100
12    중국본토대형주CSI100
13    중국본토대형주CSI100
14    중국본토대형주CSI100
15    중국본토대형주CSI100
16    중국본토대형주CSI100
17    중국본토대형주CSI100
18    중국본토대형주CSI100
19    중국본토대형주CSI100
20    중국본토대형주CSI100
21    중국본토대형주CSI100
22    중국본토대형주CSI100
23    중국본토대형주CSI100
24    중국본토대형주CSI100
25    중국본토대형주CSI100
26    중국본토대형주CSI100
27    중국본토대형주CSI100
28    중국본토대형주CSI100
29    중국본토대형주CSI100
30    중국본토대형주CSI100
31    중국본토대형주CSI100
32    중국본토대형주CSI100
33    중국본토대형주CSI100
34    중국본토대형주CSI100
35    중국본토대형주CSI100
36    중국본토대형주CSI100
37    중국본토대형주CSI100
38    중국본토대형주CSI100
Name: name, dtype: str",24835.0,157.2928711243694,64.46991404011462
007660,"0     이수페타시스
1     이수페타시스
2     이수페타시스
3     이수페타시스
4     이수페타시스
5     이수페타시스
6     이수페타시스
7     이수페타시스
8     이수페타시스
9     이수페타시스
10    이수페타시스
11    이수페타시스
12    이수페타시스
13    이수페타시스
14    이수페타시스
15    이수페타시스
16    이수페타시스
17    이수페타시스
18    이수페타시스
19    이수페타시스
20    이수페타시스
21    이수페타시스
22    이수페타시스
23    이수페타시스
24    이수페타시스
25    이수페타시스
26    이수페타시스
27    이수페타시스
28    이수페타시스
29    이수페타시스
30    이수페타시스
31    이수페타시스
32    이수페타시스
33    이수페타시스
34    이수페타시스
35    이수페타시스
36    이수페타시스
37    이수페타시스
38    이수페타시스
Name: name, dtype: str",122500.0,157.27257892147463,53.08285163776494
462900,"0     바이오헬스케어액티브
1     바이오헬스케어액티브
2     바이오헬스케어액티브
3     바이오헬스케어액티브
4     바이오헬스케어액티브
5     바이오헬스케어액티브
6     바이오헬스케어액티브
7     바이오헬스케어액티브
8     바이오헬스케어액티브
9     바이오헬스케어액티브
10    바이오헬스케어액티브
11    바이오헬스케어액티브
12    바이오헬스케어액티브
13    바이오헬스케어액티브
14    바이오헬스케어액티브
15    바이오헬스케어액티브
16    바이오헬스케어액티브
17    바이오헬스케어액티브
18    바이오헬스케어액티브
19    바이오헬스케어액티브
20    바이오헬스케어액티브
21    바이오헬스케어액티브
22    바이오헬스케어액티브
23    바이오헬스케어액티브
24    바이오헬스케어액티브
25    바이오헬스케어액티브
26    바이오헬스케어액티브
27    바이오헬스케어액티브
28    바이오헬스케어액티브
29    바이오헬스케어액티브
30    바이오헬스케어액티브
31    바이오헬스케어액티브
32    바이오헬스케어액티브
33    바이오헬스케어액티브
34    바이오헬스케어액티브
35    바이오헬스케어액티브
36    바이오헬스케어액티브
37    바이오헬스케어액티브
38    바이오헬스케어액티브
Name: name, dtype: str",24550.0,149.72954005885913,53.389490573606096
276000,"0     글로벌자원생산기업
1     글로벌자원생산기업
2     글로벌자원생산기업
3     글로벌자원생산기업
4     글로벌자원생산기업
5     글로벌자원생산기업
6     글로벌자원생산기업
7     글로벌자원생산기업
8     글로벌자원생산기업
9     글로벌자원생산기업
10    글로벌자원생산기업
11    글로벌자원생산기업
12    글로벌자원생산기업
13    글로벌자원생산기업
14    글로벌자원생산기업
15    글로벌자원생산기업
16    글로벌자원생산기업
17    글로벌자원생산기업
18    글로벌자원생산기업
19    글로벌자원생산기업
20    글로벌자원생산기업
21    글로벌자원생산기업
22    글로벌자원생산기업
23    글로벌자원생산기업
24    글로벌자원생산기업
25    글로벌자원생산기업
26    글로벌자원생산기업
27    글로벌자원생산기업
28    글로벌자원생산기업
29    글로벌자원생산기업
30    글로벌자원생산기업
31    글로벌자원생산기업
32    글로벌자원생산기업
33    글로벌자원생산기업
34    글로벌자원생산기업
35    글로벌자원생산기업
36    글로벌자원생산기업
37    글로벌자원생산기업
38    글로벌자원생산기업
Name: name, dtype: str",20805.0,148.598113270029,52.360515021459236
016450,"0     한세예스24홀딩스
1     한세예스24홀딩스
2     한세예스24홀딩스
3     한세예스24홀딩스
4     한세예스24홀딩스
5     한세예스24홀딩스
6     한세예스24홀딩스
7     한세예스24홀딩스
8     한세예스24홀딩스
9     한세예스24홀딩스
10    한세예스24홀딩스
11    한세예스24홀딩스
12    한세예스24홀딩스
13    한세예스24홀딩스
14    한세예스24홀딩스
15    한세예스24홀딩스
16    한세예스24홀딩스
17    한세예스24홀딩스
18    한세예스24홀딩스
19    한세예스24홀딩스
20    한세예스24홀딩스
21    한세예스24홀딩스
22    한세예스24홀딩스
23    한세예스24홀딩스
24    한세예스24홀딩스
25    한세예스24홀딩스
26    한세예스24홀딩스
27    한세예스24홀딩스
28    한세예스24홀딩스
29    한세예스24홀딩스
30    한세예스24홀딩스
31    한세예스24홀딩스
32    한세예스24홀딩스
33    한세예스24홀딩스
34    한세예스24홀딩스
35    한세예스24홀딩스
36    한세예스24홀딩스
37    한세예스24홀딩스
38    한세예스24홀딩스
Name: name, dtype: str",4910.0,147.6971028718208,56.9672131147541
011930,"0     신성이엔지
1     신성이엔지
2     신성이엔지
3     신성이엔지
4     신성이엔지
5     신성이엔지
6     신성이엔지
7     신성이엔지
8     신성이엔지
9     신성이엔지
10    신성이엔지
11    신성이엔지
12    신성이엔지
13    신성이엔지
14    신성이엔지
15    신성이엔지
16    신성이엔지
17    신성이엔지
18    신성이엔지
19    신성이엔지
20    신성이엔지
21    신성이엔지
22    신성이엔지
23    신성이엔지
24    신성이엔지
25    신성이엔지
26    신성이엔지
27    신성이엔지
28    신성이엔지
29    신성이엔지
30    신성이엔지
31    신성이엔지
32    신성이엔지
33    신성이엔지
34    신성이엔지
35    신성이엔지
36    신성이엔지
37    신성이엔지
38    신성이엔지
Name: name, dtype: str",3045.0,146.56896607206272,66.0427807486631
052860,"0     아이앤씨
1     아이앤씨
2     아이앤씨
3     아이앤씨
4     아이앤씨
5     아이앤씨
6     아이앤씨
7     아이앤씨
8     아이앤씨
9     아이앤씨
10    아이앤씨
11    아이앤씨
12    아이앤씨
13    아이앤씨
14    아이앤씨
15    아이앤씨
16    아이앤씨
17    아이앤씨
18    아이앤씨
19    아이앤씨
20    아이앤씨
21    아이앤씨
22    아이앤씨
23    아이앤씨
24    아이앤씨
25    아이앤씨
26    아이앤씨
27    아이앤씨
28    아이앤씨
29    아이앤씨
30    아이앤씨
31    아이앤씨
32    아이앤씨
33    아이앤씨
34    아이앤씨
35    아이앤씨
36    아이앤씨
37    아이앤씨
38    아이앤씨
Name: name, dtype: str",3860.0,144.43599025509639,59.95145631067961
137950,"0     제이씨케미칼
1     제이씨케미칼
2     제이씨케미칼
3     제이씨케미칼
4     제이씨케미칼
5     제이씨케미칼
6     제이씨케미칼
7     제이씨케미칼
8     제이씨케미칼
9     제이씨케미칼
10    제이씨케미칼
11    제이씨케미칼
12    제이씨케미칼
13    제이씨케미칼
14    제이씨케미칼
15    제이씨케미칼
16    제이씨케미칼
17    제이씨케미칼
18    제이씨케미칼
19    제이씨케미칼
20    제이씨케미칼
21    제이씨케미칼
22    제이씨케미칼
23    제이씨케미칼
24    제이씨케미칼
25    제이씨케미칼
26    제이씨케미칼
27    제이씨케미칼
28    제이씨케미칼
29    제이씨케미칼
30    제이씨케미칼
31    제이씨케미칼
32    제이씨케미칼
33    제이씨케미칼
34    제이씨케미칼
35    제이씨케미칼
36    제이씨케미칼
37    제이씨케미칼
38    제이씨케미칼
Name: name, dtype: str",3670.0,143.2336144613464,53.40729001584786
437370,"0     글로벌농업경제
1     글로벌농업경제
2     글로벌농업경제
3     글로벌농업경제
4     글로벌농업경제
5     글로벌농업경제
6     글로벌농업경제
7     글로벌농업경제
8     글로벌농업경제
9     글로벌농업경제
10    글로벌농업경제
11    글로벌농업경제
12    글로벌농업경제
13    글로벌농업경제
14    글로벌농업경제
15    글로벌농업경제
16    글로벌농업경제
17    글로벌농업경제
18    글로벌농업경제
19    글로벌농업경제
20    글로벌농업경제
21    글로벌농업경제
22    글로벌농업경제
23    글로벌농업경제
24    글로벌농업경제
25    글로벌농업경제
26    글로벌농업경제
27    글로벌농업경제
28    글로벌농업경제
29    글로벌농업경제
30    글로벌농업경제
31    글로벌농업경제
32    글로벌농업경제
33    글로벌농업경제
34    글로벌농업경제
35    글로벌농업경제
36    글로벌농업경제
37    글로벌농업경제
38    글로벌농업경제
Name: name, dtype: str",11720.0,142.11685286699685,61.333333333333336
187790,"0     나노
1     나노
2     나노
3     나노
4     나노
5     나노
6     나노
7     나노
8     나노
9     나노
10    나노
11    나노
12    나노
13    나노
14    나노
15    나노
16    나노
17    나노
18    나노
19    나노
20    나노
21    나노
22    나노
23    나노
24    나노
25    나노
26    나노
27    나노
28    나노
29    나노
30    나노
31    나노
32    나노
33    나노
34    나노
35    나노
36    나노
37    나노
38    나노
Name: name, dtype: str",4330.0,141.9012044512201,61.02040816326531
256750,"0     차이나심천ChiNext
1     차이나심천ChiNext
2     차이나심천ChiNext
3     차이나심천ChiNext
4     차이나심천ChiNext
5     차이나심천ChiNext
6     차이나심천ChiNext
7     차이나심천ChiNext
8     차이나심천ChiNext
9     차이나심천ChiNext
10    차이나심천ChiNext
11    차이나심천ChiNext
12    차이나심천ChiNext
13    차이나심천ChiNext
14    차이나심천ChiNext
15    차이나심천ChiNext
16    차이나심천ChiNext
17    차이나심천ChiNext
18    차이나심천ChiNext
19    차이나심천ChiNext
20    차이나심천ChiNext
21    차이나심천ChiNext
22    차이나심천ChiNext
23    차이나심천ChiNext
24    차이나심천ChiNext
25    차이나심천ChiNext
26    차이나심천ChiNext
27    차이나심천ChiNext
28    차이나심천ChiNext
29    차이나심천ChiNext
30    차이나심천ChiNext
31    차이나심천ChiNext
32    차이나심천ChiNext
33    차이나심천ChiNext
34    차이나심천ChiNext
35    차이나심천ChiNext
36    차이나심천ChiNext
37    차이나심천ChiNext
38    차이나심천ChiNext
Name: name, dtype: str",15775.0,141.60032102582045,57.62004175365344
090850,"0     현대이지웰
1     현대이지웰
2     현대이지웰
3     현대이지웰
4     현대이지웰
5     현대이지웰
6     현대이지웰
7     현대이지웰
8     현대이지웰
9     현대이지웰
10    현대이지웰
11    현대이지웰
12    현대이지웰
13    현대이지웰
14    현대이지웰
15    현대이지웰
16    현대이지웰
17    현대이지웰
18    현대이지웰
19    현대이지웰
20    현대이지웰
21    현대이지웰
22    현대이지웰
23    현대이지웰
24    현대이지웰
25    현대이지웰
26    현대이지웰
27    현대이지웰
28    현대이지웰
29    현대이지웰
30    현대이지웰
31    현대이지웰
32    현대이지웰
33    현대이지웰
34    현대이지웰
35    현대이지웰
36    현대이지웰
37    현대이지웰
38    현대이지웰
Name: name, dtype: str",6320.0,141.2494810426806,50.24154589371982
489010,"0     글로벌AI인프라
1     글로벌AI인프라
2     글로벌AI인프라
3     글로벌AI인프라
4     글로벌AI인프라
5     글로벌AI인프라
6     글로벌AI인프라
7     글로벌AI인프라
8     글로벌AI인프라
9     글로벌AI인프라
10    글로벌AI인프라
11    글로벌AI인프라
12    글로벌AI인프라
13    글로벌AI인프라
14    글로벌AI인프라
15    글로벌AI인프라
16    글로벌AI인프라
17    글로벌AI인프라
18    글로벌AI인프라
19    글로벌AI인프라
20    글로벌AI인프라
21    글로벌AI인프라
22    글로벌AI인프라
23    글로벌AI인프라
24    글로벌AI인프라
25    글로벌AI인프라
26    글로벌AI인프라
27    글로벌AI인프라
28    글로벌AI인프라
29    글로벌AI인프라
30    글로벌AI인프라
31    글로벌AI인프라
32    글로벌AI인프라
33    글로벌AI인프라
34    글로벌AI인프라
35    글로벌AI인프라
36    글로벌AI인프라
37    글로벌AI인프라
38    글로벌AI인프라
Name: name, dtype: str",17830.0,139.30405285817687,54.86033519553074
077970,"0     엔진
1     엔진
2     엔진
3     엔진
4     엔진
5     엔진
6     엔진
7     엔진
8     엔진
9     엔진
10    엔진
11    엔진
12    엔진
13    엔진
14    엔진
15    엔진
16    엔진
17    엔진
18    엔진
19    엔진
20    엔진
21    엔진
22    엔진
23    엔진
24    엔진
25    엔진
26    엔진
27    엔진
28    엔진
29    엔진
30    엔진
31    엔진
32    엔진
33    엔진
34    엔진
35    엔진
36    엔진
37    엔진
38    엔진
Name: name, dtype: str",35200.0,138.72754992120463,51.29533678756477
460860,"0     동국제강
1     동국제강
2     동국제강
3     동국제강
4     동국제강
5     동국제강
6     동국제강
7     동국제강
8     동국제강
9     동국제강
10    동국제강
11    동국제강
12    동국제강
13    동국제강
14    동국제강
15    동국제강
16    동국제강
17    동국제강
18    동국제강
19    동국제강
20    동국제강
21    동국제강
22    동국제강
23    동국제강
24    동국제강
25    동국제강
26    동국제강
27    동국제강
28    동국제강
29    동국제강
30    동국제강
31    동국제강
32    동국제강
33    동국제강
34    동국제강
35    동국제강
36    동국제강
37    동국제강
38    동국제강
Name: name, dtype: str",9420.0,138.6039655668974,51.72413793103448
001510,"0     증권
1     증권
2     증권
3     증권
4     증권
5     증권
6     증권
7     증권
8     증권
9     증권
10    증권
11    증권
12    증권
13    증권
14    증권
15    증권
16    증권
17    증권
18    증권
19    증권
20    증권
21    증권
22    증권
23    증권
24    증권
25    증권
26    증권
27    증권
28    증권
29    증권
30    증권
31    증권
32    증권
33    증권
34    증권
35    증권
36    증권
37    증권
38    증권
Name: name, dtype: str",1906.0,137.98353760554255,52.33600755073148
039560,"0     다산네트웍스
1     다산네트웍스
2     다산네트웍스
3     다산네트웍스
4     다산네트웍스
5     다산네트웍스
6     다산네트웍스
7     다산네트웍스
8     다산네트웍스
9     다산네트웍스
10    다산네트웍스
11    다산네트웍스
12    다산네트웍스
13    다산네트웍스
14    다산네트웍스
15    다산네트웍스
16    다산네트웍스
17    다산네트웍스
18    다산네트웍스
19    다산네트웍스
20    다산네트웍스
21    다산네트웍스
22    다산네트웍스
23    다산네트웍스
24    다산네트웍스
25    다산네트웍스
26    다산네트웍스
27    다산네트웍스
28    다산네트웍스
29    다산네트웍스
30    다산네트웍스
31    다산네트웍스
32    다산네트웍스
33    다산네트웍스
34    다산네트웍스
35    다산네트웍스
36    다산네트웍스
37    다산네트웍스
38    다산네트웍스
Name: name, dtype: str",4230.0,137.61391918620893,53.913043478260875
485690,"0     미국AI밸류체인TOP3Plus
1     미국AI밸류체인TOP3Plus
2     미국AI밸류체인TOP3Plus
3     미국AI밸류체인TOP3Plus
4     미국AI밸류체인TOP3Plus
5     미국AI밸류체인TOP3Plus
6     미국AI밸류체인TOP3Plus
7     미국AI밸류체인TOP3Plus
8     미국AI밸류체인TOP3Plus
9     미국AI밸류체인TOP3Plus
10    미국AI밸류체인TOP3Plus
11    미국AI밸류체인TOP3Plus
12    미국AI밸류체인TOP3Plus
13    미국AI밸류체인TOP3Plus
14    미국AI밸류체인TOP3Plus
15    미국AI밸류체인TOP3Plus
16    미국AI밸류체인TOP3Plus
17    미국AI밸류체인TOP3Plus
18    미국AI밸류체인TOP3Plus
19    미국AI밸류체인TOP3Plus
20    미국AI밸류체인TOP3Plus
21    미국AI밸류체인TOP3Plus
22    미국AI밸류체인TOP3Plus
23    미국AI밸류체인TOP3Plus
24    미국AI밸류체인TOP3Plus
25    미국AI밸류체인TOP3Plus
26    미국AI밸류체인TOP3Plus
27    미국AI밸류체인TOP3Plus
28    미국AI밸류체인TOP3Plus
29    미국AI밸류체인TOP3Plus
30    미국AI밸류체인TOP3Plus
31    미국AI밸류체인TOP3Plus
32    미국AI밸류체인TOP3Plus
33    미국AI밸류체인TOP3Plus
34    미국AI밸류체인TOP3Plus
35    미국AI밸류체인TOP3Plus
36    미국AI밸류체인TOP3Plus
37    미국AI밸류체인TOP3Plus
38    미국AI밸류체인TOP3Plus
Name: name, dtype: str",17740.0,137.10369806139715,65.58966074313409
322510,"0     제이엘케이
1     제이엘케이
2     제이엘케이
3     제이엘케이
4     제이엘케이
5     제이엘케이
6     제이엘케이
7     제이엘케이
8     제이엘케이
9     제이엘케이
10    제이엘케이
11    제이엘케이
12    제이엘케이
13    제이엘케이
14    제이엘케이
15    제이엘케이
16    제이엘케이
17    제이엘케이
18    제이엘케이
19    제이엘케이
20    제이엘케이
21    제이엘케이
22    제이엘케이
23    제이엘케이
24    제이엘케이
25    제이엘케이
26    제이엘케이
27    제이엘케이
28    제이엘케이
29    제이엘케이
30    제이엘케이
31    제이엘케이
32    제이엘케이
33    제이엘케이
34    제이엘케이
35    제이엘케이
36    제이엘케이
37    제이엘케이
38    제이엘케이
Name: name, dtype: str",8050.0,136.5469152230362,50.882352941176464
