🔥 SEPA + VCP Full Market Scan (with exception handling)
======================================================================
✅ 데이터베이스 연결됨: ./data/pivot_strategy.db
🔍 Scanning 1619 stocks for SEPA + VCP patterns...
💾 DB 캐시 사용: 000020 (전체: 244일, 반환: 200일)
💾 DB 캐시 사용: 139130 (전체: 244일, 반환: 200일)
  ⏭️  139130 (금융지주): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 139220 (전체: 244일, 반환: 200일)
  ⏭️  139220 (건설): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 139230 (전체: 244일, 반환: 200일)
  ⏭️  139230 (중공업): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 139240 (전체: 244일, 반환: 200일)
  ⏭️  139240 (철강소재): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 139250 (전체: 244일, 반환: 200일)
  ⏭️  139250 (에너지화학): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 139270 (전체: 244일, 반환: 200일)
  ⏭️  139270 (금융): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 139280 (전체: 244일, 반환: 200일)
  ⏭️  139280 (경기방어): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 139290 (전체: 244일, 반환: 200일)
  ⏭️  139290 (경기소비재): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 139320 (전체: 244일, 반환: 200일)
  ⏭️  139320 (금은선물): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 139480 (전체: 244일, 반환: 200일)
  ⏭️  139480 (이마트): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 139660 (전체: 244일, 반환: 200일)
  ⏭️  139660 (미국달러선물인버스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 139990 (전체: 244일, 반환: 200일)
  ⏭️  139990 (아주스틸): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 140570 (전체: 244일, 반환: 200일)
  ⏭️  140570 (수출주): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 140580 (전체: 244일, 반환: 200일)
  ⏭️  140580 (우량업종대표주): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 140700 (전체: 244일, 반환: 200일)
  ⏭️  140700 (보험): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 140710 (전체: 244일, 반환: 200일)
  ⏭️  140710 (운송): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 140950 (전체: 244일, 반환: 200일)
  ⏭️  140950 (파워): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 143210 (전체: 244일, 반환: 200일)
  ⏭️  143210 (핸즈코퍼레이션): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 143850 (전체: 244일, 반환: 200일)
  ⏭️  143850 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 143860 (전체: 244일, 반환: 200일)
  ⏭️  143860 (헬스케어): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 144600 (전체: 244일, 반환: 200일)
  ⏭️  144600 (은선물): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 145210 (전체: 244일, 반환: 200일)
  ⏭️  145210 (다이나믹디자인): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 145670 (전체: 244일, 반환: 200일)
  ⏭️  145670 (인버스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 145720 (전체: 244일, 반환: 200일)
  ⏭️  145720 (덴티움): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 145850 (전체: 244일, 반환: 200일)
  ⏭️  145850 (펀더멘탈): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 145990 (전체: 244일, 반환: 200일)
  ⏭️  145990 (삼양사): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 145995 (전체: 244일, 반환: 200일)
  ⏭️  145995 (삼양사우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 147970 (전체: 244일, 반환: 200일)
  ⏭️  147970 (모멘텀): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 148070 (전체: 244일, 반환: 200일)
  ⏭️  148070 (국고채10년): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 150460 (전체: 244일, 반환: 200일)
  ⏭️  150460 (중국소비테마): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 152380 (전체: 244일, 반환: 200일)
  ⏭️  152380 (국채선물10년): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 152500 (전체: 244일, 반환: 200일)
  ⏭️  152500 (레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 152550 (전체: 244일, 반환: 200일)
  ⏭️  152550 (한국ANKOR유전): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 152870 (전체: 244일, 반환: 200일)
  ⏭️  152870 (파워): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 153270 (전체: 244일, 반환: 200일)
  ⏭️  153270 (코스피100): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 157450 (전체: 244일, 반환: 200일)
  ⏭️  157450 (단기통안채): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 157490 (전체: 244일, 반환: 200일)
  ⏭️  157490 (소프트웨어): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 157500 (전체: 244일, 반환: 200일)
  ⏭️  157500 (증권): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 159800 (전체: 244일, 반환: 200일)
  ⏭️  159800 (마이티): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 160580 (전체: 244일, 반환: 200일)
  ⏭️  160580 (구리실물): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 161000 (전체: 244일, 반환: 200일)
  ⏭️  161000 (애경케미칼): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 161390 (전체: 244일, 반환: 200일)
  ⏭️  161390 (한국타이어앤테크놀로지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 161510 (전체: 244일, 반환: 200일)
  ⏭️  161510 (고배당주): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 161890 (전체: 244일, 반환: 200일)
  ⏭️  161890 (한국콜마): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 163560 (전체: 244일, 반환: 200일)
  ⏭️  163560 (동일고무벨트): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 166400 (전체: 244일, 반환: 200일)
  ⏭️  166400 (커버드콜OTM): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 167860 (전체: 244일, 반환: 200일)
  ⏭️  167860 (국고채10년레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 168580 (전체: 244일, 반환: 200일)
  ⏭️  168580 (중국본토CSI300): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 169950 (전체: 244일, 반환: 200일)
  ⏭️  169950 (차이나A50): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 170900 (전체: 244일, 반환: 200일)
  ⏭️  170900 (동아에스티): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 174350 (전체: 244일, 반환: 200일)
  ⏭️  174350 (로우볼): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 174360 (전체: 244일, 반환: 200일)
  ⏭️  174360 (중국본토대형주CSI100): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 175330 (전체: 244일, 반환: 200일)
  ⏭️  175330 (금융지주): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 176950 (전체: 244일, 반환: 200일)
  ⏭️  176950 (국채선물10년인버스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 178920 (전체: 244일, 반환: 200일)
  ⏭️  178920 (첨단소재): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 180640 (전체: 244일, 반환: 200일)
  ⏭️  180640 (한진칼): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 182490 (전체: 244일, 반환: 200일)
  ⏭️  182490 (단기선진하이일드): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 183190 (전체: 244일, 반환: 200일)
  ⏭️  183190 (아세아시멘트): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 183710 (전체: 244일, 반환: 200일)
  ⏭️  183710 (주식혼합): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 185680 (전체: 244일, 반환: 200일)
  ⏭️  185680 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 185750 (전체: 244일, 반환: 200일)
  ⏭️  185750 (종근당): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 189400 (전체: 244일, 반환: 200일)
  ⏭️  189400 (글로벌MSCI): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 190620 (전체: 244일, 반환: 200일)
  ⏭️  190620 (단기통안채): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 192080 (전체: 244일, 반환: 200일)
  ⏭️  192080 (더블유게임즈): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 192090 (전체: 244일, 반환: 200일)
  ⏭️  192090 (차이나CSI300): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 192400 (전체: 244일, 반환: 200일)
  ⏭️  192400 (쿠쿠홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 192650 (전체: 244일, 반환: 200일)
  ⏭️  192650 (드림텍): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 192720 (전체: 244일, 반환: 200일)
  ⏭️  192720 (파워): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 192820 (전체: 244일, 반환: 200일)
  ⏭️  192820 (코스맥스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 194370 (전체: 244일, 반환: 200일)
  ⏭️  194370 (제이에스코퍼레이션): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 195870 (전체: 244일, 반환: 200일)
  ⏭️  195870 (해성디에스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 195920 (전체: 244일, 반환: 200일)
  ⏭️  195920 (일본TOPIX): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 195930 (전체: 244일, 반환: 200일)
  ⏭️  195930 (유로스탁스50): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 195970 (전체: 244일, 반환: 200일)
  ⏭️  195970 (선진국MSCI): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 195980 (전체: 244일, 반환: 200일)
  ⏭️  195980 (신흥국MSCI): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 196030 (전체: 244일, 반환: 200일)
  ⏭️  196030 (일본TOPIX레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 196230 (전체: 244일, 반환: 200일)
  ⏭️  196230 (단기통안채): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 200030 (전체: 244일, 반환: 200일)
  ⏭️  200030 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 200250 (전체: 244일, 반환: 200일)
  ⏭️  200250 (인도Nifty50): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 200880 (전체: 244일, 반환: 200일)
  ⏭️  200880 (서연이화): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 203780 (전체: 244일, 반환: 200일)
  ⏭️  203780 (미국나스닥바이오): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 204320 (전체: 244일, 반환: 200일)
  ⏭️  204320 (만도): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 204450 (전체: 244일, 반환: 200일)
  ⏭️  204450 (차이나H레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 204480 (전체: 244일, 반환: 200일)
  ⏭️  204480 (차이나CSI300레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 205720 (전체: 244일, 반환: 200일)
  ⏭️  205720 (일본TOPIX인버스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 207940 (전체: 244일, 반환: 200일)
  ⏭️  207940 (삼성바이오로직스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 210540 (전체: 244일, 반환: 200일)
  ⏭️  210540 (디와이파워): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 210780 (전체: 244일, 반환: 200일)
  ⏭️  210780 (코스피고배당): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 210980 (전체: 244일, 반환: 200일)
  ⏭️  210980 (디앤디): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 211560 (전체: 244일, 반환: 200일)
  ⏭️  211560 (배당성장): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 211900 (전체: 244일, 반환: 200일)
  ⏭️  211900 (코리아배당성장): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 213500 (전체: 244일, 반환: 200일)
  ⏭️  213500 (한솔제지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 213610 (전체: 244일, 반환: 200일)
  ⏭️  213610 (삼성그룹밸류): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 213630 (전체: 244일, 반환: 200일)
  ⏭️  213630 (미국다우존스고배당주): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 214320 (전체: 244일, 반환: 200일)
  ⏭️  214320 (이노션): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 214330 (전체: 244일, 반환: 200일)
  ⏭️  214330 (금호에이치티): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 214390 (전체: 244일, 반환: 200일)
  ⏭️  214390 (경보제약): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 214420 (전체: 244일, 반환: 200일)
  ⏭️  214420 (토니모리): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 215620 (전체: 244일, 반환: 200일)
  ⏭️  215620 (코리아로우볼): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
🌐 API 호출: 217590 (DB: 58일, 필요: 200일)
💾 DB 저장 완료: 217590 (58일)
  ⏭️  217590 (티엠씨): 데이터 부족 (58일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 217770 (전체: 244일, 반환: 200일)
  ⏭️  217770 (원유선물인버스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 217780 (전체: 244일, 반환: 200일)
  ⏭️  217780 (차이나CSI300인버스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 218420 (전체: 244일, 반환: 200일)
  ⏭️  218420 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 219390 (전체: 244일, 반환: 200일)
  ⏭️  219390 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 219480 (전체: 244일, 반환: 200일)
  ⏭️  219480 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 219900 (전체: 244일, 반환: 200일)
  ⏭️  219900 (중국본토CSI300레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 220130 (전체: 244일, 반환: 200일)
  ⏭️  220130 (차이나강소기업CSI500): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 223190 (전체: 244일, 반환: 200일)
  ⏭️  223190 (가치저변동): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 225030 (전체: 244일, 반환: 200일)
  ⏭️  225030 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 225040 (전체: 244일, 반환: 200일)
  ⏭️  225040 (미국S): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 225050 (전체: 244일, 반환: 200일)
  ⏭️  225050 (유로스탁스레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 225060 (전체: 244일, 반환: 200일)
  ⏭️  225060 (이머징마켓MSCI레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 225130 (전체: 244일, 반환: 200일)
  ⏭️  225130 (골드선물): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 225800 (전체: 244일, 반환: 200일)
  ⏭️  225800 (미국달러선물레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 226320 (전체: 244일, 반환: 200일)
  ⏭️  226320 (잇츠한불): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 226380 (전체: 244일, 반환: 200일)
  ⏭️  226380 (성장소비주도주): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 226490 (전체: 244일, 반환: 200일)
  ⏭️  226490 (코스피): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 226980 (전체: 244일, 반환: 200일)
  ⏭️  226980 (중소형): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 227540 (전체: 244일, 반환: 200일)
  ⏭️  227540 (헬스케어): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 227550 (전체: 244일, 반환: 200일)
  ⏭️  227550 (산업재): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 227560 (전체: 244일, 반환: 200일)
  ⏭️  227560 (생활소비재): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 227570 (전체: 244일, 반환: 200일)
  ⏭️  227570 (우량가치): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 227830 (전체: 244일, 반환: 200일)
  ⏭️  227830 (코스피): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 227840 (전체: 244일, 반환: 200일)
  ⏭️  227840 (현대코퍼레이션홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 228790 (전체: 244일, 반환: 200일)
  ⏭️  228790 (화장품): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 228800 (전체: 244일, 반환: 200일)
  ⏭️  228800 (여행레저): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 228810 (전체: 244일, 반환: 200일)
  ⏭️  228810 (미디어컨텐츠): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 229200 (전체: 244일, 반환: 200일)
  ⏭️  229200 (코스닥150): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 229640 (전체: 244일, 반환: 200일)
  ⏭️  229640 (에코에너지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 230480 (전체: 244일, 반환: 200일)
  ⏭️  230480 (미국달러선물인버스2X): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 232080 (전체: 244일, 반환: 200일)
  ⏭️  232080 (코스닥150): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 233160 (전체: 244일, 반환: 200일)
  ⏭️  233160 (코스닥150): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 233740 (전체: 244일, 반환: 200일)
  ⏭️  233740 (코스닥150레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 234080 (전체: 244일, 반환: 200일)
  ⏭️  234080 (생명과학): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 234310 (전체: 244일, 반환: 200일)
  ⏭️  234310 (셀렉트밸류): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 236350 (전체: 244일, 반환: 200일)
  ⏭️  236350 (인도니프티50레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 237350 (전체: 244일, 반환: 200일)
  ⏭️  237350 (코스피100): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 238720 (전체: 244일, 반환: 200일)
  ⏭️  238720 (일본Nikkei225): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 239660 (전체: 244일, 반환: 200일)
  ⏭️  239660 (우량회사채50): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 241180 (전체: 244일, 반환: 200일)
  ⏭️  241180 (일본니케이225): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 241560 (전체: 244일, 반환: 200일)
  ⏭️  241560 (두산밥캣): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 241590 (전체: 244일, 반환: 200일)
  ⏭️  241590 (화승엔터프라이즈): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 243880 (전체: 244일, 반환: 200일)
  ⏭️  243880 (레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 243890 (전체: 244일, 반환: 200일)
  ⏭️  243890 (에너지화학레버리지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 244580 (전체: 244일, 반환: 200일)
  ⏭️  244580 (바이오): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 244620 (전체: 244일, 반환: 200일)
  ⏭️  244620 (모멘텀Plus): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 244660 (전체: 244일, 반환: 200일)
  ⏭️  244660 (퀄리티Plus): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 244670 (전체: 244일, 반환: 200일)
  ⏭️  244670 (밸류Plus): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 244920 (전체: 244일, 반환: 200일)
  ⏭️  244920 (에이플러스에셋): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 245340 (전체: 244일, 반환: 200일)
  ⏭️  245340 (미국다우존스30): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 245350 (전체: 244일, 반환: 200일)
  ⏭️  245350 (유로스탁스배당30): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 245360 (전체: 244일, 반환: 200일)
  ⏭️  245360 (차이나HSCEI): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 245710 (전체: 244일, 반환: 200일)
  ⏭️  245710 (베트남VN30): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 248070 (전체: 244일, 반환: 200일)
  ⏭️  248070 (솔루엠): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
